-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
76c03a6f1d3970cb85b5c4f36b185bea76a95fd2b15aed2db176b9665784946d  1JN00.htm
f28d6f233c26563dbd8e4d295bc2f9f087872782eb47774ae56f289c65479404  1JN01.htm
43d016530356edc6df22f9c547bde9d505159f652974ce322b63c74e7eb566ca  1JN02.htm
bf393debf6ae7f35835d49cbea68ae03cc18059061b4484e1a2c75842d597ac9  1JN03.htm
b4758ac0e4f0544882b7eb1d04632dcefadf1f9400ea14206a3d16c602a855cf  1JN04.htm
d9a43800b9f602875e046e8138b428e7f515ecc5b6d920099bec5dd8d5551e79  1JN05.htm
df4ff6c6fa7ee66ec8615f20fb40f7d49f8bceabb7fbe59537ac43d45d531be1  1JN.htm
d06e477d08452553d12c514e8eda7dd7c84c02408cedafe82714b2414fc0b3e9  1PE00.htm
f0c17ba74a199f38c178a4f019cb23833e1a8618aa8123eb66bd18b60388627c  1PE01.htm
cadacad5598de3ebba64343c89d36a63d9a3d564699fab7c52e007efbaae9cf5  1PE02.htm
9e3261bda32ac6abaad237fe3bf54a709711ea2455055bc296129a066ea3037b  1PE03.htm
85f1c95508cced71a005f121e189b61fea42fceb930d2ea57f251f1e845f65ce  1PE04.htm
99d5e48776d92489026a99c01ad0667c4f75ee5701848e4e7802d92c02c57f85  1PE05.htm
e97bd40fc1793efe2e4acd970ba60196b2d584b205efeeda9ba7207d5b2febfe  1PE.htm
d39b1a14eaf1ec895e9533271f7af848245b23197a702081214b058a81791227  1TH00.htm
0c80674880fa23b4b9caa13dd2584aabf4c7cb55a78fc87312d817e1a9ad46ae  1TH01.htm
c263151fdc952c1003a1f523464a42f653484fb99dcad8a186142c5bd7045002  1TH02.htm
ade2fbfdcf1c0febdda396a4399ea056c53127f22990b578a020807bf7f4a024  1TH03.htm
054b7f09cc3d72bf0a3a728eff1ae84224dc34f62443634502d799d9eb92b125  1TH04.htm
4bac9e28d0511d49754e68adad44a86372ddb8a8e58e6bbae56d9ebbdfc7f226  1TH05.htm
f923e71bc8780c7e1948abb0c5bb1863726fa71fc245e1218d66827e75b44b52  1TH.htm
ab853212adefa71d9e249fd2121b3f8c2e81076a5de80c1fe113385ef39a49d7  1TI00.htm
c7e4b0ced691428fbe2728a9d81e77cbc99659165c2518f31cd4f7f8dcf90b28  1TI01.htm
e507597ac6a40b3626462284580cdb5f03b0ac3e51976729691014a51191fa04  1TI02.htm
535c45143fa7850a3817383d726e3d5c338c0c73cf8d7edeb29414cf5e769276  1TI03.htm
32e6ada5090b188fe1ecf2c51c643c4725f1258e8f358ead53935b92889776e4  1TI04.htm
c3fc149d65fd1bf0099258be6ebe2cbfa511f678df390718aa2717fb4c282a07  1TI05.htm
70107002a0e58b532068e15849538da1e059c06f084884eacac948aa1133c8eb  1TI06.htm
e71312105658a94e4ffe146411a4125d584b23af2baaa98d401594adf54866fe  1TI.htm
917981ea3724982ecc68e8376fcb09c62c0af6bb9df6800d90291ed63f19b3eb  2CO00.htm
3b5d1dfd0a051a127c1af5ac3a27dc1cce3776cd3e47ea49f779eec3ce46ff95  2CO01.htm
eb282da798e988b03f8c9cd29a19d297efe5d436c9580414cebd091bc648f34e  2CO02.htm
02d8e7b67a81fe8d924806a9f465ccd31821e645f88266d36d6be42a93099061  2CO03.htm
5fa0386f9a0144d2b9875848c33a73c404076d1f31a2961e99d031a9cf1b6b5a  2CO04.htm
08ee0bf06f483e6f0ddad5bb75e29d345ddb46ba68b41f0e299ab0d0a1cdd346  2CO05.htm
c295b56239f5a17f529f4492dcc4554924774de3691dd287977f74cc529c884c  2CO06.htm
8a04dc0363f83656e3c57ccbf56351eec83c1772b1dac8e53a86c4de0167d1db  2CO07.htm
fd674df9ce246e9f1ea097c42477c9aa517aae2461962ae9ca0b9f729c13655c  2CO08.htm
7f648803ad2de1d24bd93b9b779c35d6ef781a376026eb716703fa0b9278a097  2CO09.htm
483cca6731fdab25e38c9714804724a4df8e8880d63e7bc9bab524188f7e614e  2CO10.htm
0e8bf31e91717b6e29d9adb1842ce31861ac94d21af4f3312e96b2b13321b618  2CO11.htm
fc8e1d04308a7082e7f28d71b05d73e71ea3cc31434fac386d7fd174a8959eba  2CO12.htm
c07620296a49eaebbbe1ef934a240b06a14541c44190ae9b5e58c3377172e758  2CO13.htm
023fbd0be1dc6a2ae89a2956b5659d41f99b468083c87124e6d20153be768755  2CO.htm
7c549724138ed77c257a848b7e8c11b48913c4003fac3d9de74b7e09188f0a44  2JN00.htm
b90f0533fab2d8c3d777707e7579bd29609dd918795c04dbd87f5f0660c13b6b  2JN01.htm
0ce808c6d419218fe53d4914013dcbcd2c3ece9e25417563ce22235fcbdb6199  2JN.htm
08f60e1c44fbb95a02625399cbbf7fdf33cc6deeb3051850dd167d2327624858  2PE00.htm
45fc1605bce1b06291bedf37401e0a6f671fb01df54c19fc4976285aaba5142c  2PE01.htm
59a1e95862ad8e7712752a1a473fda82020e6123166956d937464e6a37db3d5b  2PE02.htm
c5852764ca8487a5b1b37b3d46b972b5d2a0e3eaedfb867d88a7f631671b5915  2PE03.htm
acee715b9ebbff2c7d90dedf28e399348399e0d5765c8b0efdee699ac6eff519  2PE.htm
5fdad3a882c5cb95cde0bd048897a705dde50391f2e9c61148991eb69684482c  2TH00.htm
c7dec7f6b77cf98416b54d0488e821681567f9054b6f724bb762ddbc657fbf07  2TH01.htm
0ea055ab04b1700a18540b9f202abd5af3d0c6b77493567fd51f72c1f2822807  2TH02.htm
1a2c04540368c22eff5e204071b7483db9cdba44fbf0333b6822f31b885d9833  2TH03.htm
67915929e1e20594275ef3a3538ec875dfda3cf54287bafcd48a714760f2ecc5  2TH.htm
ce34902dd807eadbd3eae2008514cb48b0c6cd71f26eaa2f61116f17d3a98d3c  2TI00.htm
15869d1f08b75ba02d8d6116bdd510af369bc7504516c7f406f5b429fe0d1a72  2TI01.htm
0b4f64c11d85d9d7a14b72deefb94749ac5195f8944ef3243501af5a6e3fa8d3  2TI02.htm
da636b57411815c92001b8540a74782983ee5cd93bbb12eade1927b133a1ce18  2TI03.htm
b9e99fb92d89ea4bf38cdfc8c69771d4e24189c76c938dc4ec106c818a391407  2TI04.htm
66ade1bdb18d5b59fbda24d9ad6a19b3a5e68c72bb16d0583aef6b26ca3eb38d  2TI.htm
404df823b9c920b0d443fcf0276adbdb757ec7541fce5888baa646be6f196739  3JN00.htm
ab93897de415d3a795b28dd8b77ba934c2d0143a087ceea765c4b3bba537ffd6  3JN01.htm
87fcc0d27874568ee4bfcc48d403e8912e1e8b57cfa4f60c8855546d046fe8af  3JN.htm
c6ff0683f42c14e88ecc9e6d73f49f90b61d5fcaa424f7a2465a08b3e324b34a  ACT00.htm
57ae2b494c991a42fe308acbfbc9a67d7a7ef7d1f002c0d629371b9b7a75d321  ACT01.htm
2d9394126599a6cafb2d176ff9cab86be9d21a1b32298ae48e273312e6dd0614  ACT02.htm
43a862c24a7e4525af46f80f61532453adb7a1eebd1b5165e140d9320b22a61e  ACT03.htm
f7da28cc41d592f9f475581a64fb4c140b38ae5b05221b807fa2df920358ef21  ACT04.htm
56c4d0243edff3579e89548eb722979a98c2c74de81963d1c0de193811f46e1d  ACT05.htm
cee90a817f3079eb674c51b081f9fac9a40f70d9f8f11b55e5a21a81cbaf7ba7  ACT06.htm
13f78147d68483751633a0a51704d902638b74ccee17d251654d74b383b7fda4  ACT07.htm
213a3bede6f721e46953716c5e965a3c7116ac8127f47c72c44466edb8ff58f0  ACT08.htm
5576be756724459add90411370abccdbae5973a9b7de063e1db53b3e1fe27922  ACT09.htm
c250404d5ebcb2b16f694868d66f0aa257a5eb9741e743299c83774e0b229692  ACT10.htm
b5c98bb55957db8ec2f6b171618550fb4e440a19de30c153a5c4d1794a258958  ACT11.htm
2ec9995bf317978b608c2a38c6a67b24d7169e3671fcfb8814341fcddd4e73a9  ACT12.htm
83d909c56b4512003661a4596086bb47efba41477edc71efbcb55c59b22c14b9  ACT13.htm
a7b1c8fb7d7e73f6f2d5dbd57b5222c8aaf0c5db707f3593f5f9fde32e846d5b  ACT14.htm
ab7380268e384c7310cbc49b1dd0447eb192146ee1430d3be185f48b30cd5e90  ACT15.htm
e8fffa5fc00897980c15484436741b74f05da3f81ccc3c6198cb787052e94062  ACT16.htm
0dac315a90d829f615e9fa4d12c0f574be8cff51fb7831daf09d5500b0377337  ACT17.htm
df42b999e7dbfb0f9d45d5faeab78809d6f7505bbc1932e0ca2fe9b6b2fadfbe  ACT18.htm
a1faf4c62f6a091926e7a9201b196c8e7afb12669f356ea954d37da9ca4c9edf  ACT19.htm
2ae089d11bff494439865eb8cbf3458dc4ad48a32be66c80f8d30b3fcf2aeb6f  ACT20.htm
96758c3bc331434fb06d1b9079468c2448361af8f44e4e4f55dde251c0407dbc  ACT21.htm
1d1e0cd07da0a53796e91b4a35a02427fb430b60b6d30a15a861918f25716580  ACT22.htm
4c0ed38b1f27ff952195df2b764bdf8d7930becf80f1b50547e36be4fab428de  ACT23.htm
9e3afa9c57c3f45a3c855a400e80592fa43f24f03ff43ae136bfac49721ad218  ACT24.htm
a4b50f870ef249a650db7609c4941f8afe18ec435b6f1ba73e8b615463442d7e  ACT25.htm
cb6c5cbf36132aa9e82d87b02618f5f957c103b58cf71822a42fa094533a1b72  ACT26.htm
55cb6c923a9fc4fee72837f10a0bf99962947173d0d37f4d7f2a1482ced22e20  ACT27.htm
a3bf400acc38b3b3a72147db94e1332a99162e25f99fa651ae184b36936d8cea  ACT28.htm
6a943eb1859b2c85fed13ca9a61114acb499d87ee19b07ad0ab901742ac0244b  ACT.htm
c8df8e86e3015d2dbd9a2bb62983da36fed031877dae82e0d704422916496ec4  COL00.htm
16005818986213d68d44d3f17e6c582bcfb0dafcddd92864b7c8e67ec9b5379d  COL01.htm
9594b89de502ec31117d06dffb258807aea671e1ad9e42b8a39b9c76dc223930  COL02.htm
0babf432cd307bd7c57a68e03b4718921532197758a9cff5769f3733facbc899  COL03.htm
56cc468f95a604d9dd301437f4df330e8a42bec3de4103bb0f0177e092a3f0ff  COL04.htm
57282d8af1809542d70931fe6986cd074b16e8ced7a9d928147e8db5f1729a65  COL.htm
c7425e94f9e7a5418a618679b2549e57def8d2f6c91a441e2cf7512ac82619b8  copr.htm
398fb0d165d3e697e938c0090a787fddad1dc53f27e79df915a49cd8fb85b0b4  copyright.htm
38dc2d802e39881e667bbaaca5c12cf08eb37aaf1dd1061cdcef585aa890dd29  EPH00.htm
e2d0dbed44bc15dfa1d67291f723c4578b20bb1d07478922d4191b61b4c085ef  EPH01.htm
b10c2b48c1144633aaf2e00a1f80ccb71b788c44fa4ab34761ef554057a20c36  EPH02.htm
ebab33de657ef38ead828b4a240800a98c1d3f82c04bdeb4fde1f8b1b976fdd0  EPH03.htm
e55aaae186058aa89fd9b6ea0da10c1a715a65627f6061b72be52febb63c3389  EPH04.htm
6d172f48f2b55ac8fc5c217d27e908af1c427f975964ca1df0770b524d0aa117  EPH05.htm
3a21c6ca5226a9b11cec096bc7bd9de0ee66e2281612f4c059f744516913ab66  EPH06.htm
b05614017d4ce8a21f5b4ec452f60354725308c6949bd00945b67ab880021b85  EPH.htm
f66ee3962d501f1c96327d89dd85406c4ab66f8d58f83837cb5900b69caf2dce  GAL00.htm
60e5e468e6ce01af24d47a293bb170d1f4b84f222d231380ca4c894dd66fb071  GAL01.htm
f6b625d6f133537575b653a4f2185ec8fdba309e4ac19fec60262354a39e94e2  GAL02.htm
131c4462d00734c690ab8440b49bff22686a0dd5d2cea4cc1cd276e7832d60ee  GAL03.htm
3b1c03e01a8cade507ebab233cb527aa6b0b2fcde57ae80c2ecc040b90f44f8f  GAL04.htm
011f8c8eb9c73f0ce58bb68cc88fd4cbbedce9b92e9ddbf2db7e09b397e386c1  GAL05.htm
980d4f241551544b752aef379738d4327f8d7690707210f1f87abfdb0bc0c404  GAL06.htm
6bd5a3a7b24e43d5cd32dc026783a7fa7e5d8acb2ce50e3d53e939c282779af7  GAL.htm
4ebe8245b7f940dc0fb9893136fdb2542e9eb20355f0c20589c47b66b8ca09e9  HEB00.htm
d41bdab2f4b06c913f5734bb6ef4caed49621d7ac81058ce496a74b72a88f104  HEB01.htm
9f5e846b5b44fdb5b6ff4a4ebb516665af81da773823c273074e60befb60da98  HEB02.htm
30ba9a2c6402ac9787ab5f50621b02ac21eb0ca13ed5c8ba82041803c6eb05ef  HEB03.htm
b13e66f59c39cce84e5bfd67983995ec263a6a94947385c3885136f4fe7a84bc  HEB04.htm
f1fdbcdd37a80e20104fec2459e7bbe564410982e93190ba7c2f40fa9d9b86e9  HEB05.htm
d6fd201a69e25c944bc3e80231b7037f2a4044c5cadee0729ae03b0a376b3489  HEB06.htm
8caf68755613390f833b8cb76b4eb9f968582ff77bd3db2a1060c4b4e75aab1a  HEB07.htm
2b40fd1cb6adbd02513c549b52f8615595a67e55390d41de2cedf53f0616a4ac  HEB08.htm
8d2b5d97cf2b84c742b86af6904f2477f808f115410707009ae8abcd1e269449  HEB09.htm
c2d6e716881f5b0ae1570d86b7a6da495c656b73b9b4782cad5798123737a1b4  HEB10.htm
fccda0b68de66fdad02a0f34cccf70862f538aa59f3a7dbee37c7ec0b21133df  HEB11.htm
4022d57535ac73181302eb0c3403aa105c6e765335323ce29846c16d0c5ae83f  HEB12.htm
d99087a4b59a0b4d0e60eeb4ce9f5fc720c4313098db838e5e9e826447a77b67  HEB13.htm
8d8ecc7793088ed700e2b3e981717c03bcb3836fd6b32e73095c612877a6ac07  HEB.htm
8e5f04c0a26239dbe8770b56014adf9d58b795001f7d4d5b9546ecb3e6f6eade  index.htm
4b6f60cd532ee8ab173a29d6c6b1479111822147273c7094956bae1273b6c794  JAS00.htm
5d364bfd89e9b45c9b02d0c11e1d2ff5a417a5143aa1fdb2081f0737742e8991  JAS01.htm
c7a122bd06e76967446dde96fc1325f069022ad00db72187bbf71e3177bcbbe9  JAS02.htm
14a1ca8624396857cf67cb04321567903c9b8a286b73d645f1810e94b248448a  JAS03.htm
3e2d25571f9ee5c84da3e3faf739b5558d5eb146baf7009cf4eb00e3f92f99c5  JAS04.htm
b24aecafff34803edca4691ce6e00583b98aac47dd57a3f29e53819ee6197277  JAS05.htm
ce364de8f883e506bba278ab2e7926502d4337b79cfdd8d499546ffda4e6d30c  JAS.htm
237f57c73f691a63bd8f5d8661ae386a4816e977bd8a73d61bf18f73dff8299a  JHN00.htm
d5687a75feb73ff94cd68eee4cbdc663a7a904229465d576dfe35d05bec3ba03  JHN01.htm
a033c90f9cc5e18580c0fead621d49311a8bc859c7e79eed30105fb61652fc89  JHN02.htm
f78b51978a871a9a9780e4cf7dca0fbbf090eee58e5e58febc05d0ecdb2b55f9  JHN03.htm
d55ce3151882ebe6b070455f8b8734bd5b14cce0442cf7615dd06a5baabb6397  JHN04.htm
a44649a8e08149fc2ca48ba4fff658e56a9537f85be9a1bea6d75761633169d6  JHN05.htm
60738d5b5efbb2133d9bd9df8da8ee357f9bb25a9d1a0531c7e730dc64c0590f  JHN06.htm
d69b16c5904d28a022da95fed517a4649fcd25ae1ab9c41bb9548cb8801432f8  JHN07.htm
75d241201356b2717877659466d5fc056bb36f215d6b8427416a6f53046e2352  JHN08.htm
9bb8445538b3e269af723a54ddd858b31c567b1852c811333126460086634d68  JHN09.htm
2b564003210788b0798a1b3012e21aacd2c24cfbf24aa90e410ca92363473763  JHN10.htm
23a868d436292640e05755957eb5cfb49c49fd1f43b3933152987d0cfd762ae9  JHN11.htm
e1a7efbb87490ffa4c35e2593039034a55489a1a59af16614d7d92f45bc5cf39  JHN12.htm
f63fe416bb5b149a3db146851c17bad55e208ff3f3d3986a5f127dab6ac9b876  JHN13.htm
467fd805af4f1b10f1d2501e196ebd5c1a0fa583cfc6b108cc92f3bafd49a4f1  JHN14.htm
e89b3b6d60c1cf64a0279c77ee2afb9754b7b651af4b75e71c9674a5af9df3fb  JHN15.htm
ec8258baa5d5ba168ecbed4078a68d7c39571ce51c8a22088efaa7e8384f72e6  JHN16.htm
5a365d6bf9a59259b7e1eb1fe4aee28e5ea9ccdb758c6bd240088db387e52b08  JHN17.htm
09bdd0d619b1c23c84a20553b15d9eb2d74c7b5d95ed78ae093a303a0b1f30b8  JHN18.htm
a73d55ea45f22766d9b2775490e39e96f4aa6aa5d65f9ae2d021827ec1cd8c89  JHN19.htm
ec88e67bfb86bb542d977bb14c60aa2817f61417ca93cfbffbf45d18e24573ad  JHN20.htm
14a2124f7b1af9ac4647cff3314e96139f4756fad38abad1174625f68e32b1d4  JHN21.htm
086dbdd10f5260c9f7e21256e436ce7a4bd1c77baf2762652c47bee960d600a9  JHN.htm
8819e81e75f8ba01e7e2a71e069d27b8e2c942537ac972340d69e1b1b55bd567  JUD00.htm
656490a4413c330165c93decb9cf40d78c673351a7a904f2aa482c8e7e63a9e8  JUD01.htm
6aabd8171363dc2f04c4dd290c9065ad587db02b4ae0bf8d5a158c12e06cc0a1  JUD.htm
da1790192f48b823b255c3d5091faf81b5d21eaa2075a0ec0c81ea22d6f27997  LUK00.htm
977af252fa8fac7661004bf776acf6cd2ba82a059a20d701e2075b7502ea4903  LUK01.htm
cbfd2be8f1ae8e653254c3c38b93b6a95a42a2013d116e6306c62f14c49807ca  LUK02.htm
f3888566d1f37e582a43c0f3c0b23f84cc537bdbd4b34c396130464e933a479a  LUK03.htm
a14abc556d4f7dff5e80038ecd4732b6d9b49db02f2599c11a473a906aa77cc8  LUK04.htm
d7201b0782f9b39067ecad2f54076d811d3bc7c2f684bb6244ddfa500e30a317  LUK05.htm
4831393c2475953d242d2fff6338aa9d0bfd0b0de40f80a19f5099509c6f316f  LUK06.htm
4c59671be7f652d8056f2dc9775910d9a802b31ebae748e289355843fc94a182  LUK07.htm
5efe30d98daceb352ab73cd0c119d08915373c710e26786fa3494ab4896098db  LUK08.htm
d1b53ea1c91b36c74761757b5e6407bf55d66a9f59756cd475f44fbb5aec9a91  LUK09.htm
1b9bcb66e86b4f15f8dddcd5c574fa454c5e98af92b682b49bf86352039af4a2  LUK10.htm
a5df75ec2831326d1b4ac044ba6bd4de9116434fc92a3a071bc2b04c1baeed2c  LUK11.htm
d7e523faed27e67fe79df2a28ea91a546b3eb31f13d510f34b9b15dcc444c1d8  LUK12.htm
a39b4487f8a810a30448125a7f2bbc7f3066f99cf5539cab32556e83da6a8424  LUK13.htm
c88c9a3330833956ead17d675397f32b5ca28bcb14c7ed9a418def71a44f2018  LUK14.htm
c2720cbd6d799dbe8359284189bcbf38b3c50b05bcddb97138eb83d4953d573a  LUK15.htm
b70a7a6d2c2e69634407d095034e0ce54b4cab80b14a13ffae9e64f85e98ddbb  LUK16.htm
a55f6ae139f07256b2b7dddbfdb83b00ce79c7e413cd315e34b1ef2cdb2a7192  LUK17.htm
2131e8960253bed6177f6aba1bf6f1211c9e369781fa2e6f172dfa65d9ff5b14  LUK18.htm
01f8aea4f449683f57b022b18a0d561b80b97806756dfa2f38de25af220f79bb  LUK19.htm
6866376d5a708b5d4da10551f5898188c2991a5736deda34afb4707c3fdf83a0  LUK20.htm
75a8e733e0a56844482f302400b6f278f63434f37c921a7d14ee76c87e4c130a  LUK21.htm
4f97216fdd40c6a5448971b2519bd9b66ddf1170447b674fd8efc18bc5437799  LUK22.htm
2872c7f3ae77af88213009ffcf2cfa0c82fc48d4b61396c6866de49dc8d02536  LUK23.htm
36c31ae3dd08402d834cc3d10d7b0ca78e5ac429e4a8050c3869cf28ab3004cc  LUK24.htm
0a8d8e7a59448ff2c424ce2bf7aa723834a6bc370c1123af2a96927223c777d7  LUK.htm
5c258a283843985f1bc43313a398ab555692f2b5958a58189927f80015b2de7f  MAT00.htm
be0b21581411732ed08133879fe0b5a76a049efea37e197a9a047f35f3c3193f  MAT01.htm
1b7561c6e0e52c41cfff3b607ec8677691c6f2b503767b049ec0c1e01fc3e8ca  MAT02.htm
c6a649089012d76809f6143d85dc1b97a8cb54ac8fc5bbd53cf68b751ce70897  MAT03.htm
20997ac3daf1e96c488c8c8c245f6deda7835493e74ea9d511ff4d2bd11b6dac  MAT04.htm
9d08b8d96f439a0c1b698bf1b65ff26061ff8cf5ccd34ceee72f3d5b1cb5b7f4  MAT05.htm
f823dd9770bcf05ea7d2a98e5313a2f78f26bb847cca1706ed9bf67d3ece7fec  MAT06.htm
38e7138722c8b949f9c839297c00dcd09870f1b8c3030286e8c0cf552521a7db  MAT07.htm
b7ae4876816254d29e06b018a353e4532d9b18278d393c53325e2169ac8bceae  MAT08.htm
3c2a9104ff2064b487bf033f677ff8687bea18e5cd251e5b840670573110a3d2  MAT09.htm
f4a48006e65d00b9139493b1491bb282e94a11606cd218b38dbb388689ae7904  MAT10.htm
0af95a10ad695c7ef349b6c3b1a531a47b66a85bb4d76e3ac5337d902c9b6efb  MAT11.htm
af973fc38b0f5d1c3fcb852a8f142fe5113beb0ad66c236c6a6814cb84b4fb68  MAT12.htm
3f57f4c403b543a85bfcd0f7204dd17cf9b89ef7039bd3d9be48d18c356ec30c  MAT13.htm
910d629c6f8926eeb7f5d40e2348992888f0b9ff2a3fd2edac3cba7161affe5f  MAT14.htm
a634ed98cf24e8bbcbc2616be0d2c7145e5a5573b47b411e2efdf4b18453b2d7  MAT15.htm
5f7bb06415c0a3c93804094bb5091213919436ada37ea3a5dc196ce1c70519a7  MAT16.htm
de9fe8964b59cc81d6230c48a3ea902cce6880da0a4a82f9560ea57d7d220630  MAT17.htm
b3a1e463bc6525166589ce50a0aacd39612298bc8d2283186df704da040b0370  MAT18.htm
ea9cfdf9f64e95d8e97ffcfaaac3267beec74209dcaeb64dfc8b42e3f4449c92  MAT19.htm
16192d530d41ae9e72ef8fc62c055e18f37292361b94bd76ca2ad5fe783b312d  MAT20.htm
7d6b32852cc5fb0c638fff7c2690cc21792174fd5ed7a164f4bf53646d2fcbad  MAT21.htm
f0ef5023ec8855cee5ad348bfc7138749e499345c2e6824538ccb12ec2d26bbc  MAT22.htm
a346c361dc16c0ef6f5b73de196223e2d20a144cfbc5c0612356b50c3019b831  MAT23.htm
b8bc5f2e60bbfb202d8f57a3aac2d8ffc7baec50ebed951d5ebb15187d3ef8da  MAT24.htm
ffc1bc8af76f9ff629efa905c8e89f03a9f7e16d58aaab06d4d0b8d987084548  MAT25.htm
0dda4881bd398796ae904af866f9b1392eb620a5e769a4f43f9b9b220bf6964d  MAT26.htm
4f040e1dbe61872b7da8d8f9d0caede1264dd82a1a199fe1e762dcd8274cdd97  MAT27.htm
62cc1e0f69b808122a3d3ad7023a0f844ff27ec801e08619f8114260248ac2e9  MAT28.htm
1fb38078c870f518010d18bc2b30b34226d70d5dc0f58a1b7c810aca6b9de673  MAT.htm
eb59332fb86a6bf9cef3c2c6bb3eceddb73c5673de13bb0826494d5488c8d375  MRK00.htm
cad2d4fe491a5613297e1d1429d03d74935b3412750d5a75f66d21aba522855c  MRK01.htm
a2511d00dd5f099a7b4537dcdf5300ddf4a6a2925133df2a7d5b10670e670042  MRK02.htm
f18e9f0cfcbe0722b3e7f3b3bc0b04a714113ff69a4ed320013e96f003b1b569  MRK03.htm
5ae8928440d07bed99f2e2ddca6117c9477a99429070b3ec2b4f7496f260b5a2  MRK04.htm
2979bf714ebf93134c7dfbc35a3eaf9ce4aacef8ba76fbf09946d4a3c82a9ccf  MRK05.htm
e02b30a16ad5e42f7c262b2a1de1ed2b232ce85748c5ddf436f0dc910cc4419d  MRK06.htm
22478c2a618e59568bd74e81b8d52f93b2ab001384db09f84af4bd0f3d54e5ce  MRK07.htm
32b6a09cf36d46f8bd8e8b1cbc558875f5985ad2ee2b410bc47bbde4f559242d  MRK08.htm
15d0b5b9a72d18b6b65a68bb52b4cef5b8a39a1a2e3ee295605baa1f41900100  MRK09.htm
c28d9be2a919a15dcebc6d60ccd00e231b2ea740307edaf7062f51069bd8b30f  MRK10.htm
015418f9185c64042be41b43c7fc9c07fb6880719b8b5605f9e8a4415da0bccd  MRK11.htm
e5753e7d5aabe7358f7a3e27de3ba65481a88c3f5ac5ddb2ae6d0ffedf4a2971  MRK12.htm
fa416bf27ef2103c35d69ac8d9dd2ae4ed2c49f2b7f8897bc46acb95df4e721a  MRK13.htm
66e6122e46ae3db9b0bbc43a4eb715779e30222f19d205d7bf60a8fb838a8cb5  MRK14.htm
2247f2ddd46026e644a959fc6ba641ae66fbd6fe1e6294897d4bc2c4096960d3  MRK15.htm
2f01a1d44d6ae690b3bf590719fbd0af628b9f4627f5284d128b6c96cc74ba26  MRK16.htm
c38536d24ea85cb0c5f0586d9e91c4019b9c9fe5fbe69ca9aa7854c09f3bcad0  MRK.htm
f5616c9355936b4d4105c30f15a7b7e9dd6c6987be73b0aab7238b32e3c9b4f2  PHM00.htm
c996c46fe5092de5f0eff3fabcb607651b95bdc0b542c63be4bbb5452c9e8f9a  PHM01.htm
404bb848e8dc14e3af4b912012305ec4040413f2b34635777f1548b5e3f791e0  PHM.htm
fcb91d12325c4e885afd27e76455d0512dff6d4e14c5061c04d670667249bd1a  PHP00.htm
9be4ca355749c7270716b8491c9cd053c4ae6065636b0ecb7004d56b48cae0b2  PHP01.htm
d604d08bde86b51fce79e50b066c1c675a9d05d7f8f339b3ab7d9fcfc5762852  PHP02.htm
7a7de00c8b339939a030d214732b2f0f556f3769dab1e3a818757523ade11cb2  PHP03.htm
